"FullName","Length","LastWriteTime"
"D:\dockit-ai\_backup\ok_20251106_233942\_manifest.csv","0","2025-11-06 23:39:42"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit.db","24576","2025-11-06 23:36:51"
"D:\dockit-ai\_backup\ok_20251106_233942\README.md","676","2025-11-03 21:54:14"
"D:\dockit-ai\_backup\ok_20251106_233942\requirements.txt","98","2025-11-06 12:46:15"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\.gitignore","253","2025-11-06 12:13:18"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\eslint.config.js","621","2025-11-06 12:13:18"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\index.html","358","2025-11-06 12:14:28"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\package-lock.json","128259","2025-11-06 12:16:13"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\package.json","734","2025-11-06 12:16:13"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\README.md","2555","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\tsconfig.app.json","732","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\tsconfig.json","119","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\tsconfig.node.json","653","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\vite.config.ts","161","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\public\dockit-logo.svg","589","2025-11-06 15:03:34"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\public\vite.svg","1497","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\App.css","606","2025-11-06 12:13:18"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\App.tsx","13302","2025-11-06 15:03:34"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\index.css","1154","2025-11-06 12:13:18"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\main.tsx","230","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\print.css","1848","2025-11-06 15:07:30"
"D:\dockit-ai\_backup\ok_20251106_233942\dockit-ui\src\assets\react.svg","4126","2025-11-06 12:13:19"
"D:\dockit-ai\_backup\ok_20251106_233942\src\__init__.py","0","2025-11-06 18:37:13"
"D:\dockit-ai\_backup\ok_20251106_233942\src\__init__.py.txt","27","2025-11-03 22:03:43"
"D:\dockit-ai\_backup\ok_20251106_233942\src\cli.py.txt","1161","2025-11-03 22:00:18"
"D:\dockit-ai\_backup\ok_20251106_233942\src\api\main.py.txt","641","2025-11-03 22:01:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\cli\__init__.py","0","2025-11-03 22:54:00"
"D:\dockit-ai\_backup\ok_20251106_233942\src\cli\__main__.py","1907","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\controller\pipeline.py.txt","537","2025-11-03 22:01:48"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\__init__.py","1909","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\cleanup.py","2467","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\materials.py","688","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\merge.py","576","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\quantity.py","596","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\render.py","8520","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\core\validate.py","4262","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\__init__.py","4264","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db.py","311","2025-11-06 23:01:24"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\main.py","1498","2025-11-06 21:27:17"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\main.py.bak","479","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\main.py.bak_20251106_155243","570","2025-11-06 14:23:25"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\quotes.py","695","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\__init__.py","127","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\health.py","250","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\health.py.bak_20251106_160540","242","2025-11-06 10:45:57"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes_list.py.ignore","1119","2025-11-06 20:05:50"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py","3881","2025-11-06 23:34:09"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.backup_20251106_222823","3069","2025-11-06 22:23:10"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.backup_20251106_222839","3816","2025-11-06 22:28:23"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_154052","366","2025-11-06 10:46:18"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_155458","847","2025-11-06 15:40:52"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_155616","850","2025-11-06 15:54:58"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_155847","860","2025-11-06 15:56:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_160437","862","2025-11-06 15:58:47"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_160818","872","2025-11-06 16:04:37"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_215840","5942","2025-11-06 21:38:57"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_20251106_223752","3816","2025-11-06 22:28:39"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_addget_20251106_175255","2278","2025-11-06 17:47:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_addlist_20251106_162304","1101","2025-11-06 16:16:48"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_canonical_20251106_181641","2537","2025-11-06 17:58:02"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_clean_20251106_163623","1374","2025-11-06 16:32:07"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_debug_20251106_165416","935","2025-11-06 16:36:23"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_dedup_20251106_161554","1299","2025-11-06 16:14:15"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_dedup2_20251106_161648","1299","2025-11-06 16:14:15"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_finalfix","1136","2025-11-06 16:54:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_fix_20251106_160911","927","2025-11-06 16:08:18"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_list_20251106_163207","1101","2025-11-06 16:16:48"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_listfix_20251106_175802","2278","2025-11-06 17:47:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_no_create_20251106_174716","2290","2025-11-06 17:43:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_norm_20251106_161415","1281","2025-11-06 16:11:46"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\quotes.py.bak_routefix_20251106_161145","929","2025-11-06 16:09:11"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\system.py","598","2025-11-06 20:05:36"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\__pycache__\__init__.cpython-311.pyc","148","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\__pycache__\health.cpython-311.pyc","595","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\__pycache__\quotes.cpython-311.pyc","6638","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\api\__pycache__\system.cpython-311.pyc","1259","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db\__init__.py","600","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db\session.py","584","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db\session.py.bak_20251106_160324","579","2025-11-06 12:50:25"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db\__pycache__\__init__.cpython-311.pyc","1260","2025-11-06 23:34:11"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\db\__pycache__\session.cpython-311.pyc","1315","2025-11-06 23:34:11"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__init__.py","257","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\customer.py","358","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\material.py","287","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\quote.py","740","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\work_item.py","272","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__pycache__\__init__.cpython-311.pyc","440","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__pycache__\customer.cpython-311.pyc","951","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__pycache__\material.cpython-311.pyc","831","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__pycache__\quote.cpython-311.pyc","1672","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\models\__pycache__\work_item.cpython-311.pyc","791","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\schemas\common.py","116","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\schemas\quote.py","585","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\schemas\__pycache__\common.cpython-311.pyc","487","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\schemas\__pycache__\quote.cpython-311.pyc","1624","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\services\quote_service.py.bak_20251106_160236","904","2025-11-06 10:45:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\settings\__init__.py","587","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\settings\config.py","380","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\settings\__pycache__\__init__.cpython-311.pyc","1628","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\settings\__pycache__\config.cpython-311.pyc","1063","2025-11-06 23:34:12"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\setttings\config.py","426","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\__pycache__\__init__.cpython-311.pyc","5768","2025-11-06 23:34:10"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server\__pycache__\main.cpython-311.pyc","2722","2025-11-06 23:34:10"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\__init__.py","428","2025-11-06 23:25:30"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\main.py","640","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\main.py.bak_20251106_155243","570","2025-11-06 14:23:25"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\__init__.py","127","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\health.py","250","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\health.py.bak_20251106_160540","242","2025-11-06 10:45:57"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py","2523","2025-11-06 19:46:21"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_154052","366","2025-11-06 10:46:18"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155458","847","2025-11-06 15:40:52"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155616","850","2025-11-06 15:54:58"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155847","860","2025-11-06 15:56:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_160437","862","2025-11-06 15:58:47"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_20251106_160818","872","2025-11-06 16:04:37"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_addget_20251106_175255","2278","2025-11-06 17:47:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_addlist_20251106_162304","1101","2025-11-06 16:16:48"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_canonical_20251106_181641","2537","2025-11-06 17:58:02"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_clean_20251106_163623","1374","2025-11-06 16:32:07"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_debug_20251106_165416","935","2025-11-06 16:36:23"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_dedup_20251106_161554","1299","2025-11-06 16:14:15"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_dedup2_20251106_161648","1299","2025-11-06 16:14:15"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_finalfix","1136","2025-11-06 16:54:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_fix_20251106_160911","927","2025-11-06 16:08:18"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_list_20251106_163207","1101","2025-11-06 16:16:48"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_listfix_20251106_175802","2278","2025-11-06 17:47:16"
"D:\dockit-ai\_backup\ok_20251106_233942\src\server_backup_20251106_193855\api\quotes.py.bak_no_create_20251106_174716","2290","2025-11-06 17:43:16"
