"Path","Sha256"
"_manifest.csv","C996BB62C4A97CB66FA0710237191954FC107C9C2B2730817A9169DE9C6735CA"
"dockit.db","93B7976C3A997C2AE102F114ED8A993465B75BD0F23A97C3F246B684310D3B18"
"README.md","C0F152B18B24EC199A8DAF8B6E2974FD531AB1BBACAF2794EC3B145113BA779E"
"requirements.txt","54F47BCAE698DE2D1E96F41F7D32F2BB455B986817104B3E253FC5D09605A9ED"
"dockit-ui\.gitignore","FE718E7BABB14F3CBAD2D97F08889B9CE5215ED3FE0E43B2B8CFBFB3B9B844E8"
"dockit-ui\eslint.config.js","088E9031A1668AACB8163463E8C1238C82F9188075C4216B04A615E7AD4C92D4"
"dockit-ui\index.html","BB367E13D8A13D5B56471EE650FB75764B692E7F64681D4BFC63D38622DEDF34"
"dockit-ui\package-lock.json","02CCF019E3837FC02D0F55EC5A97CE991347436D724F254D4856EDBAD7DC4DB5"
"dockit-ui\package.json","C392F5415D72771AB4C95F58B826781F828988A3B6A278B1D9C67F976353DAAA"
"dockit-ui\README.md","F58B5B17F83DB63C09A9F2C059EC435AC8A3FEB66F9337391ED5F3F62CFF4E63"
"dockit-ui\tsconfig.app.json","922BC5BFB41BDC0768023B2487D54B3AE23C587D999024D4F32CDE879AE6F4D8"
"dockit-ui\tsconfig.json","770B4140BBB581E2DFD9EA9946FFC9C75A1D86BA7D2DB5F77C83E37CBDF9D808"
"dockit-ui\tsconfig.node.json","C3DD0FB522FEBA3596713F51B95BD53D781D845D24AEDBFA2AC093D8B39C5120"
"dockit-ui\vite.config.ts","4D36DB3522A7B2DD10E0936E1004373C7EE65F10F7CD7920CD76410459C15A45"
"dockit-ui\public\dockit-logo.svg","A861773D355D0140A8D572EE13358A4583E8099216F999DBB28FEFC5A4DCB5C4"
"dockit-ui\public\vite.svg","4A748AFD443918BB16591C834C401DAE33E87861AB5DBAD0811C3A3B4A9214FB"
"dockit-ui\src\App.css","A0715E0A09EDBD0FBDE65816A75E0FA0FC8B314C5260C0768C19BF3AAC22621A"
"dockit-ui\src\App.tsx","062E07BC927B18E1B72ED7FF15D0188A6C0B689B4A748506D782653B4470C366"
"dockit-ui\src\index.css","BDBA2919116E9B72AC06558F88371DC4C80FB0196DA6403D239E0FB085250892"
"dockit-ui\src\main.tsx","6E9E5807FCBD48B75A96DB5CBEF36C996262196BE42E6D4760DC86BABBE61AD2"
"dockit-ui\src\print.css","347676478C2DC3E6BBC7BACE9C3E27D4431D8391A86AE7512DBAAB0A34BF8CE8"
"dockit-ui\src\assets\react.svg","35EF61ED53B323AE94A16A8EC659B3D0AF3880698791133F23B084085AB1C2E5"
"src\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"src\__init__.py.txt","D2BED27E5DD9E533F50F5CAB475A9B2A85D64DA7BED4A0B7A780709B29E108CD"
"src\cli.py.txt","566272FD470C7C1BBF880BB9F4DC36241EBA5DCA41FFFE2D115A820AF7CA5EF5"
"src\api\main.py.txt","B66E15F40D05F060F6E97DD33057C61E28E3118DAE805C0CE6D52CCF5F124A51"
"src\cli\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"src\cli\__main__.py","54315F9426BEFFAE2C48BE5985E87FA858C8FCE5F42B6CF7E7DBACCA6A696D71"
"src\controller\pipeline.py.txt","9DE74A5867C5A0D6C63086CAB1822F8EE3C4CBBD005B9A0CAE33B92E09D5A91B"
"src\core\__init__.py","AC0E003C25FD79D0BD2096820862522D5A9F5D92BC7C86373C908B735B2210EE"
"src\core\cleanup.py","00C7BCBCAFFC81CB9DD9D811AD3F2C4B9BFFABB57E927A684EB5F8CFD41D905E"
"src\core\materials.py","8CBA1D37DE00DA09CEFE900A01D60C5668E932985CE87E258BF9751D8459F8C2"
"src\core\merge.py","48F29966BDCBD441328E9BC5EBF2F2AC7AD4ECBB593A5563F85C2064A72159F0"
"src\core\quantity.py","0A8B8CEF375B7C03860739AA60FB6C08672B0A4F49C442F2A90C6F78FA6A6442"
"src\core\render.py","F3954B599BD70B83AAD14C48AEED4CD4DF36123A396F2DAF7FA76CDE6300116A"
"src\core\validate.py","BDC9B3E51FC5972EE2ADA1B08DB1A369F4F1280183457A6D6D19E4BF1043E304"
"src\server\__init__.py","085CE9FD2A0C61B1677771B014C61600B19D7A2085641F5A9B485175F986DDCE"
"src\server\db.py","CFC1D9439C3B6C10A6A92D9EC88B1733DAD0B4D1575EF4A551FEC1FB1CC4B8A3"
"src\server\main.py","504F5B1E0333FAC1DF7FF7396C691E3585957CFADB4D19EBAB2AB71274FC4271"
"src\server\main.py.bak","6CF51FBCA5448B510725C55A84D5352BF0675B43FE71E0F87DD24957B063B809"
"src\server\main.py.bak_20251106_155243","B9E6F8BF62180CA9F7A74DCE77C930ACEABACC7F62B2D6C1FE040222A5CE6A3D"
"src\server\quotes.py","65E11EE94725D0FBF54C61D4266369842F69EBEF99446CD12DA683637F7FF391"
"src\server\api\__init__.py","8446348E0C5345092A9C514F26ADFE1C68C647A6D02CFF46ED03E12636E7D5EE"
"src\server\api\health.py","97EE66BFBEE7F9613C1D7113DEDDCE71DA9267F060B49CCDDF6709B9A0B336D6"
"src\server\api\health.py.bak_20251106_160540","C4A7A5A0F0711CC03DFEECA2C2350D8FC0A49F21D8D233FBCD94DF787D078D43"
"src\server\api\quotes_list.py.ignore","116FD4A0AAED488DF01A28F0A486E4C5019B36B3A503E62C24B59E231B6571EF"
"src\server\api\quotes.py","10DC1C7E8EA06DC886F6E6F524DC162513840BCC2112B29B0D7227ECDE27BA6C"
"src\server\api\quotes.py.backup_20251106_222823","9F9B095AC508ECAB13793BED52CE5BF2AA050D1F93275D3A91AD4451F88AF2D9"
"src\server\api\quotes.py.backup_20251106_222839","BC74C631E137783583E59AD822B0C46FE0E80FDF2F17EE0D2B56EE1B237AFC98"
"src\server\api\quotes.py.bak_20251106_154052","2F114548C9AB5140666F6A9C0C265B629D95006ECA5706978398C4A8EB865AB4"
"src\server\api\quotes.py.bak_20251106_155458","069E9974387578E48F1F89540505F06BDDC6400D0F256584730829CCB538D127"
"src\server\api\quotes.py.bak_20251106_155616","C2D52B304E5265275A119695A6E45B45EF54FAD801AF801DF12D560F48A659D3"
"src\server\api\quotes.py.bak_20251106_155847","C8CF5A99DFB0F3CC5E5DF2A6B8CB092244AEFE3070BABA6666EAA1139CA899B6"
"src\server\api\quotes.py.bak_20251106_160437","26381EB8E13B69B9D9E2E67AE38584EDD46E17CF24F2164CF7FF6162E6F2C927"
"src\server\api\quotes.py.bak_20251106_160818","AC9A4E6A98D40C684F1465D62EF1CB71FC49013BDCCDC1762AD495079986D85A"
"src\server\api\quotes.py.bak_20251106_215840","F573BC166294ACD5D6DA14B252876C257B01C62B87427C1B0648F317281FB295"
"src\server\api\quotes.py.bak_20251106_223752","BC74C631E137783583E59AD822B0C46FE0E80FDF2F17EE0D2B56EE1B237AFC98"
"src\server\api\quotes.py.bak_addget_20251106_175255","7A1AA39AE540EF0AF380138E5CCBC7A5205D80EFACC85C1A50664E2C461874C9"
"src\server\api\quotes.py.bak_addlist_20251106_162304","90668CA0A21F901DC45B9913F0FDC39D16B422AF83501BD579FF319F2D1A10B1"
"src\server\api\quotes.py.bak_canonical_20251106_181641","29FB0FF4E4F184E37A9DCF36AB301657B044C83F5BE543F1547CB4F248B5E1CC"
"src\server\api\quotes.py.bak_clean_20251106_163623","5493F44E8005B9AE3E2B7A02890E9FBB89A8036DA1BB61E33A449F04F4AC872C"
"src\server\api\quotes.py.bak_debug_20251106_165416","DE8775235AD2E36F891F129904EF2F1B53EACE7C63A9B6480AD46F45AC9E3788"
"src\server\api\quotes.py.bak_dedup_20251106_161554","9D210F37D92ECB1172E992E3357C190DFCBC6F3CCA083938603DFF078116047D"
"src\server\api\quotes.py.bak_dedup2_20251106_161648","9D210F37D92ECB1172E992E3357C190DFCBC6F3CCA083938603DFF078116047D"
"src\server\api\quotes.py.bak_finalfix","9B294E6ADB20667FDC6604A24B1071D4EFB62E5D8AF1B4E79D014FA9D139EAF0"
"src\server\api\quotes.py.bak_fix_20251106_160911","B601F8EF4D1B04FE6BC1B6F60F3C9C671CB1BFA67689B1ED6DEF34830BF3C3AB"
"src\server\api\quotes.py.bak_list_20251106_163207","90668CA0A21F901DC45B9913F0FDC39D16B422AF83501BD579FF319F2D1A10B1"
"src\server\api\quotes.py.bak_listfix_20251106_175802","7A1AA39AE540EF0AF380138E5CCBC7A5205D80EFACC85C1A50664E2C461874C9"
"src\server\api\quotes.py.bak_no_create_20251106_174716","C94DB0A187BCCCB885DAB75D187D5F814CA46265FB0EB917F7F3272F77CBF93A"
"src\server\api\quotes.py.bak_norm_20251106_161415","072573A96493CBE589C752998A4AE3AA257857C9E8E6B5EB7779C0512A89B1F6"
"src\server\api\quotes.py.bak_routefix_20251106_161145","38CF666CE454B40B4B415636DFEFC55E45E82E67C748B788D4C8C981A17D74BE"
"src\server\api\system.py","C8955EE8CB98440FDEBAFE9C9914769AC7287BCAF58A094E2B18CCF570BFA005"
"src\server\api\__pycache__\__init__.cpython-311.pyc","A5CB6605AB8F87A1E69B8B317AA53016575CCC9D49BDC66E709A1396D644E0B3"
"src\server\api\__pycache__\health.cpython-311.pyc","69AEE4487B5224B772EF49DC1E40B7ACD95D62C74DD67D9EA59468C4B02EE734"
"src\server\api\__pycache__\quotes.cpython-311.pyc","63D27A2313D799C176AC21DBE063CCE2B064D0AFFEA9FC1D58D902E25A9124A2"
"src\server\api\__pycache__\system.cpython-311.pyc","EA2D00951CF70CBAB255B63F08BBD5AA69DC59F3AAE3EAADA0CAD3A4EA151D8B"
"src\server\db\__init__.py","BD77112AE65454C26F0A42F24FB8DD9402D18EF3A6A48874E0FD76281440D5D7"
"src\server\db\session.py","1206340ACD5235F640E6DB21DBBE94D0DC3F7DA0180E798457EE1784C6B5A1D8"
"src\server\db\session.py.bak_20251106_160324","0A2808184C6F941077F7C806FF0413C5E1D676CD9F60D99403374A05103C8558"
"src\server\db\__pycache__\__init__.cpython-311.pyc","8696D2CDB438E57F0A91163B81900640D4018101AFEAD163FEC6A323B2327DE5"
"src\server\db\__pycache__\session.cpython-311.pyc","E0320C119FDA1CB999352EC8089A2B34A3339E153D69EDF8AA6692D66FBCAFDA"
"src\server\models\__init__.py","11ECC199407BE3A3F7699FCD76825A363A6D85F4D107CD7A0A827DC8529CC8EC"
"src\server\models\customer.py","67B9D4187B453CA5041137D65027CDE37076FD733E26253FE3A9D459928577B0"
"src\server\models\material.py","BF3A594C8C09415C0AA019238DD9C030E9B14027C01EA5D45580A192D61539E5"
"src\server\models\quote.py","DB9E7BA599976FDCF092DCCBC270BC33A5A112105E5B6B6E6B67825F2F018AE8"
"src\server\models\work_item.py","9CA47EDCAEAA2C14E0C2105B360F426A4D74AFDB83481C99A54C3E80C92FE996"
"src\server\models\__pycache__\__init__.cpython-311.pyc","279BE84819072443A63B73EA08C04B0F0CCA631BE985A5DAC183C38E647BA27F"
"src\server\models\__pycache__\customer.cpython-311.pyc","21B9385006CA5C2545798C599549E08C7FD836637F7DBA37B9C0730A27412634"
"src\server\models\__pycache__\material.cpython-311.pyc","00345732914780F0595510B6F91539C981F130CAE562BA84AF5FE27CDBBCEB08"
"src\server\models\__pycache__\quote.cpython-311.pyc","609A8F315DF0792B0661660EA31BA0DDB386BF8879CEA308C87C31BEF2A98ED1"
"src\server\models\__pycache__\work_item.cpython-311.pyc","5CECEDFA24E2A1EE47761ADB0DF810051091FFC21ABE0755A69FAFEA005F666E"
"src\server\schemas\common.py","5B623A85B6FF54C7B41644E5555F27939327A09075D3D22FB3967BCF220ACF4A"
"src\server\schemas\quote.py","B6216FF86CD68777FDFC907ACA856E105F05F3889A0763D57AC8B0A76E259B4A"
"src\server\schemas\__pycache__\common.cpython-311.pyc","338AD23D5F318CBE0559803178FD156CA62047972C709B2264B89C71C9177E6C"
"src\server\schemas\__pycache__\quote.cpython-311.pyc","03EE943947E3BE641805D51C9057D1CB58951848172F6EB79369566B30E1E15C"
"src\server\services\quote_service.py.bak_20251106_160236","18EC932281B21F34A0FC60B4A5D7805F2DD5D82CD6CCF1AAB5815028E1E88E3C"
"src\server\settings\__init__.py","75ADA6A53085F109BA80305E7D1D606A83AB4178B5C68A89CA153C9D34850623"
"src\server\settings\config.py","433E4040ECF35E6A4E4191BC143DB56ECD4340BACDA51263E620782599733477"
"src\server\settings\__pycache__\__init__.cpython-311.pyc","FE36A4A6F565F7B37E92A1FAA435DD1C650D91E150ADC4E97A4A2D8F5A9A06D7"
"src\server\settings\__pycache__\config.cpython-311.pyc","BB4F8B1547EAD262F98E73CA9C7A871275A3668938F1B939DCDEE740F1FA599E"
"src\server\setttings\config.py","523A1659D5424F351C046C4B9A06108181111EEAE089F7D301C7A5AA029D23A6"
"src\server\__pycache__\__init__.cpython-311.pyc","2B74FE76DB6C56458CCF0BF7C7AE188FF9A83321E5FE499B21E4FF8616A59187"
"src\server\__pycache__\main.cpython-311.pyc","02E8AE80CAC6ED4AEE03599D4CF364F5C3D6FCE647AA5EFC69DFD4CC03F17FB7"
"src\server_backup_20251106_193855\__init__.py","97858337193D9D0CE2CF78C3027068F19682D58380EB18822080770F16A7095A"
"src\server_backup_20251106_193855\main.py","3ADBA14B9FECFF16B04E528F71B466200F01D736F324AB18F4FC0118E33F802A"
"src\server_backup_20251106_193855\main.py.bak_20251106_155243","B9E6F8BF62180CA9F7A74DCE77C930ACEABACC7F62B2D6C1FE040222A5CE6A3D"
"src\server_backup_20251106_193855\api\__init__.py","8446348E0C5345092A9C514F26ADFE1C68C647A6D02CFF46ED03E12636E7D5EE"
"src\server_backup_20251106_193855\api\health.py","97EE66BFBEE7F9613C1D7113DEDDCE71DA9267F060B49CCDDF6709B9A0B336D6"
"src\server_backup_20251106_193855\api\health.py.bak_20251106_160540","C4A7A5A0F0711CC03DFEECA2C2350D8FC0A49F21D8D233FBCD94DF787D078D43"
"src\server_backup_20251106_193855\api\quotes.py","872CFCA9B68D7A6BCAF1644B253D2E8C2DCE49162729177990566A8559E585A9"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_154052","2F114548C9AB5140666F6A9C0C265B629D95006ECA5706978398C4A8EB865AB4"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155458","069E9974387578E48F1F89540505F06BDDC6400D0F256584730829CCB538D127"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155616","C2D52B304E5265275A119695A6E45B45EF54FAD801AF801DF12D560F48A659D3"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_155847","C8CF5A99DFB0F3CC5E5DF2A6B8CB092244AEFE3070BABA6666EAA1139CA899B6"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_160437","26381EB8E13B69B9D9E2E67AE38584EDD46E17CF24F2164CF7FF6162E6F2C927"
"src\server_backup_20251106_193855\api\quotes.py.bak_20251106_160818","AC9A4E6A98D40C684F1465D62EF1CB71FC49013BDCCDC1762AD495079986D85A"
"src\server_backup_20251106_193855\api\quotes.py.bak_addget_20251106_175255","7A1AA39AE540EF0AF380138E5CCBC7A5205D80EFACC85C1A50664E2C461874C9"
"src\server_backup_20251106_193855\api\quotes.py.bak_addlist_20251106_162304","90668CA0A21F901DC45B9913F0FDC39D16B422AF83501BD579FF319F2D1A10B1"
"src\server_backup_20251106_193855\api\quotes.py.bak_canonical_20251106_181641","29FB0FF4E4F184E37A9DCF36AB301657B044C83F5BE543F1547CB4F248B5E1CC"
"src\server_backup_20251106_193855\api\quotes.py.bak_clean_20251106_163623","5493F44E8005B9AE3E2B7A02890E9FBB89A8036DA1BB61E33A449F04F4AC872C"
"src\server_backup_20251106_193855\api\quotes.py.bak_debug_20251106_165416","DE8775235AD2E36F891F129904EF2F1B53EACE7C63A9B6480AD46F45AC9E3788"
"src\server_backup_20251106_193855\api\quotes.py.bak_dedup_20251106_161554","9D210F37D92ECB1172E992E3357C190DFCBC6F3CCA083938603DFF078116047D"
"src\server_backup_20251106_193855\api\quotes.py.bak_dedup2_20251106_161648","9D210F37D92ECB1172E992E3357C190DFCBC6F3CCA083938603DFF078116047D"
"src\server_backup_20251106_193855\api\quotes.py.bak_finalfix","9B294E6ADB20667FDC6604A24B1071D4EFB62E5D8AF1B4E79D014FA9D139EAF0"
"src\server_backup_20251106_193855\api\quotes.py.bak_fix_20251106_160911","B601F8EF4D1B04FE6BC1B6F60F3C9C671CB1BFA67689B1ED6DEF34830BF3C3AB"
"src\server_backup_20251106_193855\api\quotes.py.bak_list_20251106_163207","90668CA0A21F901DC45B9913F0FDC39D16B422AF83501BD579FF319F2D1A10B1"
"src\server_backup_20251106_193855\api\quotes.py.bak_listfix_20251106_175802","7A1AA39AE540EF0AF380138E5CCBC7A5205D80EFACC85C1A50664E2C461874C9"
"src\server_backup_20251106_193855\api\quotes.py.bak_no_create_20251106_174716","C94DB0A187BCCCB885DAB75D187D5F814CA46265FB0EB917F7F3272F77CBF93A"
